id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
automotive_vehicle_model_access_right_user,automotive_vehicle_model_access_right,model_automotive_vehicle_model,automotive_group_user,1,0,0,0
automotive_vehicle_tag_access_right_user,automotive_vehicle_tag_access_right,model_automotive_vehicle_tag,automotive_group_user,1,0,0,0
automotive_vehicle_state_access_right_user,automotive_vehicle_state_access_right,model_automotive_vehicle_state,automotive_group_user,1,0,0,0
automotive_vehicle_model_brand_access_right_user,automotive_vehicle_model_brand_access_right,model_automotive_vehicle_model_brand,automotive_group_user,1,0,0,0
automotive_vehicle_model_brand_category_right_user,automotive_vehicle_model_category_access_right,model_automotive_vehicle_model_category,automotive_group_user,1,0,0,0
automotive_vehicle_access_right_user,automotive_vehicle_access_right,model_automotive_vehicle,automotive_group_user,1,1,0,0
automotive_vehicle_log_services_access_right_user,automotive_vehicle_log_services_access_right,model_automotive_vehicle_log_services,automotive_group_user,1,0,0,0
automotive_vehicle_log_contract_access_right_user,automotive_vehicle_log_contract_access_right,model_automotive_vehicle_log_contract,automotive_group_user,1,0,0,0
automotive_service_type_access_right_user,automotive_service_type_access_right,model_automotive_service_type,automotive_group_user,1,0,0,0
automotive_vehicle_model_access_right,automotive_vehicle_model_access_right,model_automotive_vehicle_model,automotive_group_manager,1,1,1,1
automotive_vehicle_tag_access_right,automotive_vehicle_tag_access_right,model_automotive_vehicle_tag,automotive_group_manager,1,1,1,1
automotive_vehicle_state_access_right,automotive_vehicle_state_access_right,model_automotive_vehicle_state,automotive_group_manager,1,1,1,1
automotive_vehicle_odometer_access_right,automotive_vehicle_odometer_access_right,model_automotive_vehicle_odometer,automotive_group_user,1,1,1,1
automotive_vehicle_model_brand_access_right,automotive_vehicle_model_brand_access_right,model_automotive_vehicle_model_brand,automotive_group_manager,1,1,1,1
automotive_vehicle_model_category_access_right,automotive_vehicle_model_brand_category_right,model_automotive_vehicle_model_category,automotive_group_manager,1,1,1,1
automotive_vehicle_access_right,automotive_vehicle_access_right,model_automotive_vehicle,automotive_group_manager,1,1,1,1
automotive_vehicle_log_services_access_right,automotive_vehicle_log_services_access_right,model_automotive_vehicle_log_services,automotive_group_manager,1,1,1,1
automotive_vehicle_log_contract_access_right,automotive_vehicle_log_contract_access_right,model_automotive_vehicle_log_contract,automotive_group_manager,1,1,1,1
automotive_service_type_access_right,automotive_service_type_access_right,model_automotive_service_type,automotive_group_manager,1,1,1,1
access_mail_activity_type_automotive_manager,mail.activity.type.automotive.manager,mail.model_mail_activity_type,automotive.automotive_group_manager,1,1,1,1
access_automotive_vehicle_assignation_log_automotive_group_user,automotive_vehicle_assignation_log automotive_group_user,automotive.model_automotive_vehicle_assignation_log,automotive.automotive_group_user,1,1,1,1
access_automotive_report_manager,automotive_vehicle_cost_report_access_right,model_automotive_vehicle_cost_report,automotive_group_manager,1,1,1,1
